2026-03-27 07:50:26,879 Running on GPU
2026-03-27 09:46:54,421 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=69.6 pTM=0.574 ipTM=0.135 tol=4.44
2026-03-27 09:47:10,165 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=70 pTM=0.573 ipTM=0.131 tol=3.11
2026-03-27 09:47:10,166 alphafold2_multimer_v3_model_1_seed_000 took 65.1s (3 recycles)
2026-03-27 09:47:25,836 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=73.6 pTM=0.603 ipTM=0.199
2026-03-27 09:47:41,732 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=70.4 pTM=0.592 ipTM=0.174 tol=1.12
2026-03-27 09:47:57,857 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=71.4 pTM=0.594 ipTM=0.177 tol=1.29
2026-03-27 09:48:14,105 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=70.2 pTM=0.595 ipTM=0.176 tol=1.88
2026-03-27 09:48:14,105 alphafold2_multimer_v3_model_2_seed_000 took 63.9s (3 recycles)
2026-03-27 09:48:30,145 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=79.7 pTM=0.623 ipTM=0.261
2026-03-27 09:48:46,048 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=82.8 pTM=0.61 ipTM=0.212 tol=0.899
2026-03-27 09:49:01,961 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=83.8 pTM=0.619 ipTM=0.234 tol=0.761
2026-03-27 09:49:17,887 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=83.9 pTM=0.614 ipTM=0.223 tol=0.262
2026-03-27 09:49:17,888 alphafold2_multimer_v3_model_3_seed_000 took 63.7s (3 recycles)
2026-03-27 09:49:33,901 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=71.9 pTM=0.618 ipTM=0.234
2026-03-27 09:49:49,944 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=71.2 pTM=0.592 ipTM=0.172 tol=2.97
2026-03-27 09:50:05,923 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=71.2 pTM=0.593 ipTM=0.172 tol=0.931
2026-03-27 09:50:21,866 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=71.7 pTM=0.597 ipTM=0.179 tol=0.384
2026-03-27 09:50:21,867 alphafold2_multimer_v3_model_4_seed_000 took 64.0s (3 recycles)
2026-03-27 09:50:37,813 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=74.5 pTM=0.548 ipTM=0.0846
2026-03-27 09:50:53,751 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=82.2 pTM=0.586 ipTM=0.182 tol=6.82
2026-03-27 09:51:09,751 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=82.2 pTM=0.571 ipTM=0.127 tol=1.25
2026-03-27 09:51:25,763 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=82.6 pTM=0.563 ipTM=0.105 tol=4.83
2026-03-27 09:51:25,764 alphafold2_multimer_v3_model_5_seed_000 took 63.9s (3 recycles)
2026-03-27 09:51:25,789 reranking models by 'multimer' metric
2026-03-27 09:51:25,790 rank_001_alphafold2_multimer_v3_model_3_seed_000 pLDDT=83.9 pTM=0.614 ipTM=0.223
2026-03-27 09:51:25,790 rank_002_alphafold2_multimer_v3_model_4_seed_000 pLDDT=71.7 pTM=0.597 ipTM=0.179
2026-03-27 09:51:25,790 rank_003_alphafold2_multimer_v3_model_2_seed_000 pLDDT=70.2 pTM=0.595 ipTM=0.176
2026-03-27 09:51:25,791 rank_004_alphafold2_multimer_v3_model_1_seed_000 pLDDT=70 pTM=0.573 ipTM=0.131
2026-03-27 09:51:25,791 rank_005_alphafold2_multimer_v3_model_5_seed_000 pLDDT=82.6 pTM=0.563 ipTM=0.105
2026-03-27 09:51:26,977 Query 20/64: design_2_n_3_mpnn_1.064_plddt_0.792_i_ptm_0.080_i_pae_27.677_rmsd_56.574 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 09:51:27,517 Sleeping for 5s. Reason: PENDING
RUNNING:   2%|▏         | 5/300 [elapsed: 00:06 remaining: 06:02]2026-03-27 09:51:33,118 Sleeping for 9s. Reason: RUNNING
RUNNING:   5%|▍         | 14/300 [elapsed: 00:15 remaining: 05:16]2026-03-27 09:51:42,658 Sleeping for 9s. Reason: RUNNING
RUNNING:   8%|▊         | 23/300 [elapsed: 00:25 remaining: 05:01]2026-03-27 09:51:52,277 Sleeping for 6s. Reason: RUNNING
RUNNING:  10%|▉         | 29/300 [elapsed: 00:31 remaining: 04:55]2026-03-27 09:51:58,848 Sleeping for 7s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:40 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 09:52:08,240 Sleeping for 10s. Reason: PENDING
RUNNING:   3%|▎         | 10/300 [elapsed: 00:11 remaining: 05:21]2026-03-27 09:52:18,776 Sleeping for 5s. Reason: RUNNING
RUNNING:   5%|▌         | 15/300 [elapsed: 00:16 remaining: 05:17]2026-03-27 09:52:24,359 Sleeping for 5s. Reason: RUNNING
RUNNING:   7%|▋         | 20/300 [elapsed: 00:22 remaining: 05:12]2026-03-27 09:52:29,989 Sleeping for 10s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:33 remaining: 00:00]
2026-03-27 09:52:58,054 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=75.6 pTM=0.623 ipTM=0.258
2026-03-27 09:53:14,902 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=79.7 pTM=0.606 ipTM=0.21 tol=1.87
2026-03-27 09:53:31,069 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=80.1 pTM=0.615 ipTM=0.228 tol=0.541
2026-03-27 09:53:46,880 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=80.1 pTM=0.608 ipTM=0.21 tol=1.34
2026-03-27 09:53:46,880 alphafold2_multimer_v3_model_1_seed_000 took 65.1s (3 recycles)
2026-03-27 09:54:02,616 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=74.7 pTM=0.599 ipTM=0.196
2026-03-27 09:54:18,566 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=77.8 pTM=0.625 ipTM=0.247 tol=7.32
2026-03-27 09:54:34,731 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=80.2 pTM=0.611 ipTM=0.215 tol=1.57
2026-03-27 09:54:50,873 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=81.5 pTM=0.611 ipTM=0.215 tol=0.741
2026-03-27 09:54:50,874 alphafold2_multimer_v3_model_2_seed_000 took 64.0s (3 recycles)
2026-03-27 09:55:06,882 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=81.3 pTM=0.673 ipTM=0.381
2026-03-27 09:55:22,807 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=83.1 pTM=0.62 ipTM=0.237 tol=1.45
2026-03-27 09:55:38,764 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=84.3 pTM=0.628 ipTM=0.255 tol=0.43
2026-03-27 09:55:38,765 alphafold2_multimer_v3_model_3_seed_000 took 47.9s (2 recycles)
2026-03-27 09:55:54,705 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=77.8 pTM=0.65 ipTM=0.317
2026-03-27 09:56:10,720 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=84.6 pTM=0.646 ipTM=0.297 tol=1.61
2026-03-27 09:56:26,662 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=85.9 pTM=0.656 ipTM=0.317 tol=0.638
2026-03-27 09:56:42,681 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=86 pTM=0.647 ipTM=0.3 tol=0.237
2026-03-27 09:56:42,682 alphafold2_multimer_v3_model_4_seed_000 took 63.9s (3 recycles)
2026-03-27 09:56:58,637 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=78.8 pTM=0.651 ipTM=0.34
2026-03-27 09:57:14,572 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=82.1 pTM=0.612 ipTM=0.231 tol=1.7
2026-03-27 09:57:30,495 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=83.8 pTM=0.614 ipTM=0.227 tol=0.852
2026-03-27 09:57:46,461 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=84 pTM=0.634 ipTM=0.266 tol=1.33
2026-03-27 09:57:46,462 alphafold2_multimer_v3_model_5_seed_000 took 63.8s (3 recycles)
2026-03-27 09:57:46,476 reranking models by 'multimer' metric
2026-03-27 09:57:46,477 rank_001_alphafold2_multimer_v3_model_4_seed_000 pLDDT=86 pTM=0.647 ipTM=0.3
2026-03-27 09:57:46,477 rank_002_alphafold2_multimer_v3_model_5_seed_000 pLDDT=84 pTM=0.634 ipTM=0.266
2026-03-27 09:57:46,477 rank_003_alphafold2_multimer_v3_model_3_seed_000 pLDDT=84.3 pTM=0.628 ipTM=0.255
2026-03-27 09:57:46,477 rank_004_alphafold2_multimer_v3_model_2_seed_000 pLDDT=81.5 pTM=0.611 ipTM=0.215
2026-03-27 09:57:46,477 rank_005_alphafold2_multimer_v3_model_1_seed_000 pLDDT=80.1 pTM=0.608 ipTM=0.21
2026-03-27 09:57:47,532 Query 21/64: design_2_n_4_mpnn_1.022_plddt_0.846_i_ptm_0.081_i_pae_27.438_rmsd_18.322 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 09:57:48,101 Sleeping for 8s. Reason: PENDING
RUNNING:   3%|▎         | 8/300 [elapsed: 00:09 remaining: 05:32]2026-03-27 09:57:56,653 Sleeping for 9s. Reason: RUNNING
RUNNING:   6%|▌         | 17/300 [elapsed: 00:18 remaining: 05:08]2026-03-27 09:58:06,199 Sleeping for 7s. Reason: RUNNING
RUNNING:   8%|▊         | 24/300 [elapsed: 00:26 remaining: 05:00]2026-03-27 09:58:13,773 Sleeping for 10s. Reason: RUNNING
RUNNING:  11%|█▏        | 34/300 [elapsed: 00:36 remaining: 04:45]2026-03-27 09:58:24,322 Sleeping for 5s. Reason: RUNNING
RUNNING:  13%|█▎        | 39/300 [elapsed: 00:42 remaining: 04:42]2026-03-27 09:58:29,871 Sleeping for 5s. Reason: RUNNING
RUNNING:  15%|█▍        | 44/300 [elapsed: 00:47 remaining: 04:38]2026-03-27 09:58:35,407 Sleeping for 8s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:57 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 09:58:45,729 Sleeping for 9s. Reason: PENDING
RUNNING:   3%|▎         | 9/300 [elapsed: 00:10 remaining: 05:26]2026-03-27 09:58:55,294 Sleeping for 10s. Reason: RUNNING
RUNNING:   6%|▋         | 19/300 [elapsed: 00:20 remaining: 05:03]2026-03-27 09:59:05,830 Sleeping for 7s. Reason: RUNNING
RUNNING:   9%|▊         | 26/300 [elapsed: 00:28 remaining: 04:56]2026-03-27 09:59:13,420 Sleeping for 9s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:38 remaining: 00:00]
2026-03-27 09:59:40,603 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=78.4 pTM=0.632 ipTM=0.285
2026-03-27 09:59:57,478 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=79 pTM=0.623 ipTM=0.24 tol=1.14
2026-03-27 10:00:13,528 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=77.6 pTM=0.609 ipTM=0.212 tol=0.966
2026-03-27 10:00:29,207 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=79.6 pTM=0.62 ipTM=0.236 tol=0.642
2026-03-27 10:00:29,208 alphafold2_multimer_v3_model_1_seed_000 took 65.1s (3 recycles)
2026-03-27 10:00:44,912 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=75.4 pTM=0.635 ipTM=0.281
2026-03-27 10:01:00,850 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=79.6 pTM=0.604 ipTM=0.197 tol=2.35
2026-03-27 10:01:17,043 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=78.6 pTM=0.6 ipTM=0.185 tol=0.427
2026-03-27 10:01:17,044 alphafold2_multimer_v3_model_2_seed_000 took 47.8s (2 recycles)
2026-03-27 10:01:33,203 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=83.9 pTM=0.653 ipTM=0.343
2026-03-27 10:01:49,173 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=84.5 pTM=0.615 ipTM=0.226 tol=2.33
2026-03-27 10:02:05,100 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=84.8 pTM=0.617 ipTM=0.229 tol=0.427
2026-03-27 10:02:05,101 alphafold2_multimer_v3_model_3_seed_000 took 48.0s (2 recycles)
2026-03-27 10:02:21,081 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=76.9 pTM=0.602 ipTM=0.206
2026-03-27 10:02:37,076 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=74.2 pTM=0.601 ipTM=0.189 tol=2.28
2026-03-27 10:02:53,168 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=73.9 pTM=0.6 ipTM=0.187 tol=3.22
2026-03-27 10:03:09,163 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=74.1 pTM=0.601 ipTM=0.188 tol=1.81
2026-03-27 10:03:09,163 alphafold2_multimer_v3_model_4_seed_000 took 64.0s (3 recycles)
2026-03-27 10:03:25,132 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=76.4 pTM=0.581 ipTM=0.183
2026-03-27 10:03:41,079 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=74.9 pTM=0.575 ipTM=0.139 tol=4.17
2026-03-27 10:03:57,003 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=73.8 pTM=0.572 ipTM=0.13 tol=1.01
2026-03-27 10:04:12,966 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=73.9 pTM=0.577 ipTM=0.141 tol=2.1
2026-03-27 10:04:12,967 alphafold2_multimer_v3_model_5_seed_000 took 63.8s (3 recycles)
2026-03-27 10:04:12,995 reranking models by 'multimer' metric
2026-03-27 10:04:12,996 rank_001_alphafold2_multimer_v3_model_1_seed_000 pLDDT=79.6 pTM=0.62 ipTM=0.236
2026-03-27 10:04:12,996 rank_002_alphafold2_multimer_v3_model_3_seed_000 pLDDT=84.8 pTM=0.617 ipTM=0.229
2026-03-27 10:04:12,996 rank_003_alphafold2_multimer_v3_model_4_seed_000 pLDDT=74.1 pTM=0.601 ipTM=0.188
2026-03-27 10:04:12,996 rank_004_alphafold2_multimer_v3_model_2_seed_000 pLDDT=78.6 pTM=0.6 ipTM=0.185
2026-03-27 10:04:12,997 rank_005_alphafold2_multimer_v3_model_5_seed_000 pLDDT=73.9 pTM=0.577 ipTM=0.141
2026-03-27 10:04:14,610 Query 22/64: design_2_n_5_mpnn_1.057_plddt_0.660_i_ptm_0.096_i_pae_27.378_rmsd_31.275 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 10:04:15,162 Sleeping for 5s. Reason: PENDING
RUNNING:   2%|▏         | 5/300 [elapsed: 00:06 remaining: 06:01]2026-03-27 10:04:20,736 Sleeping for 9s. Reason: RUNNING
RUNNING:   5%|▍         | 14/300 [elapsed: 00:15 remaining: 05:16]2026-03-27 10:04:30,272 Sleeping for 6s. Reason: RUNNING
RUNNING:   7%|▋         | 20/300 [elapsed: 00:22 remaining: 05:07]2026-03-27 10:04:36,804 Sleeping for 7s. Reason: RUNNING
RUNNING:   9%|▉         | 27/300 [elapsed: 00:29 remaining: 04:57]2026-03-27 10:04:44,357 Sleeping for 10s. Reason: RUNNING
RUNNING:  12%|█▏        | 37/300 [elapsed: 00:40 remaining: 04:42]2026-03-27 10:04:54,913 Sleeping for 8s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:50 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 10:05:05,250 Sleeping for 7s. Reason: PENDING
RUNNING:   2%|▏         | 7/300 [elapsed: 00:08 remaining: 05:38]2026-03-27 10:05:12,795 Sleeping for 6s. Reason: RUNNING
RUNNING:   4%|▍         | 13/300 [elapsed: 00:14 remaining: 05:23]2026-03-27 10:05:19,433 Sleeping for 6s. Reason: RUNNING
RUNNING:   6%|▋         | 19/300 [elapsed: 00:21 remaining: 05:12]2026-03-27 10:05:25,970 Sleeping for 6s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:28 remaining: 00:00]
2026-03-27 10:05:50,051 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=73.1 pTM=0.634 ipTM=0.281
2026-03-27 10:06:06,962 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=73.8 pTM=0.621 ipTM=0.239 tol=1.5
2026-03-27 10:06:23,119 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=74.9 pTM=0.638 ipTM=0.274 tol=0.798
2026-03-27 10:06:38,841 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=73.5 pTM=0.621 ipTM=0.236 tol=1.15
2026-03-27 10:06:38,842 alphafold2_multimer_v3_model_1_seed_000 took 65.1s (3 recycles)
2026-03-27 10:06:54,561 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=76.6 pTM=0.646 ipTM=0.306
2026-03-27 10:07:10,504 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=79.9 pTM=0.637 ipTM=0.278 tol=0.886
2026-03-27 10:07:26,633 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=76.1 pTM=0.625 ipTM=0.242 tol=0.655
2026-03-27 10:07:42,777 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=76.4 pTM=0.621 ipTM=0.232 tol=0.317
2026-03-27 10:07:42,778 alphafold2_multimer_v3_model_2_seed_000 took 63.9s (3 recycles)
2026-03-27 10:07:58,802 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=75.9 pTM=0.617 ipTM=0.246
2026-03-27 10:08:14,756 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=78.9 pTM=0.633 ipTM=0.263 tol=0.65
2026-03-27 10:08:30,683 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=76.5 pTM=0.614 ipTM=0.219 tol=0.563
2026-03-27 10:08:46,611 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=80.1 pTM=0.622 ipTM=0.237 tol=0.443
2026-03-27 10:08:46,612 alphafold2_multimer_v3_model_3_seed_000 took 63.8s (3 recycles)
2026-03-27 10:09:02,594 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=72.6 pTM=0.61 ipTM=0.229
2026-03-27 10:09:18,639 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=70.6 pTM=0.596 ipTM=0.18 tol=6.48
2026-03-27 10:09:34,640 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=72.3 pTM=0.6 ipTM=0.193 tol=4.93
2026-03-27 10:09:50,628 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=72.4 pTM=0.605 ipTM=0.204 tol=1.06
2026-03-27 10:09:50,628 alphafold2_multimer_v3_model_4_seed_000 took 64.0s (3 recycles)
2026-03-27 10:10:06,607 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=69.4 pTM=0.583 ipTM=0.169
2026-03-27 10:10:22,569 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=71.3 pTM=0.592 ipTM=0.176 tol=8.14
2026-03-27 10:10:38,535 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=72.1 pTM=0.598 ipTM=0.188 tol=0.399
2026-03-27 10:10:38,536 alphafold2_multimer_v3_model_5_seed_000 took 47.9s (2 recycles)
2026-03-27 10:10:38,551 reranking models by 'multimer' metric
2026-03-27 10:10:38,552 rank_001_alphafold2_multimer_v3_model_3_seed_000 pLDDT=80.1 pTM=0.622 ipTM=0.237
2026-03-27 10:10:38,552 rank_002_alphafold2_multimer_v3_model_1_seed_000 pLDDT=73.5 pTM=0.621 ipTM=0.236
2026-03-27 10:10:38,552 rank_003_alphafold2_multimer_v3_model_2_seed_000 pLDDT=76.4 pTM=0.621 ipTM=0.232
2026-03-27 10:10:38,552 rank_004_alphafold2_multimer_v3_model_4_seed_000 pLDDT=72.4 pTM=0.605 ipTM=0.204
2026-03-27 10:10:38,552 rank_005_alphafold2_multimer_v3_model_5_seed_000 pLDDT=72.1 pTM=0.598 ipTM=0.188
2026-03-27 10:10:39,916 Query 23/64: design_2_n_6_mpnn_1.124_plddt_0.681_i_ptm_0.087_i_pae_27.604_rmsd_21.787 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 10:10:40,471 Sleeping for 6s. Reason: PENDING
RUNNING:   2%|▏         | 6/300 [elapsed: 00:07 remaining: 05:47]2026-03-27 10:10:47,013 Sleeping for 9s. Reason: RUNNING
RUNNING:   5%|▌         | 15/300 [elapsed: 00:16 remaining: 05:13]2026-03-27 10:10:56,579 Sleeping for 8s. Reason: RUNNING
RUNNING:   8%|▊         | 23/300 [elapsed: 00:25 remaining: 05:00]2026-03-27 10:11:05,110 Sleeping for 6s. Reason: RUNNING
RUNNING:  10%|▉         | 29/300 [elapsed: 00:31 remaining: 04:54]2026-03-27 10:11:11,670 Sleeping for 5s. Reason: RUNNING
RUNNING:  11%|█▏        | 34/300 [elapsed: 00:37 remaining: 04:50]2026-03-27 10:11:17,209 Sleeping for 7s. Reason: RUNNING
RUNNING:  14%|█▎        | 41/300 [elapsed: 00:44 remaining: 04:42]2026-03-27 10:11:24,777 Sleeping for 9s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:55 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 10:11:36,083 Sleeping for 10s. Reason: PENDING
RUNNING:   3%|▎         | 10/300 [elapsed: 00:11 remaining: 05:23]2026-03-27 10:11:46,717 Sleeping for 9s. Reason: RUNNING
RUNNING:   6%|▋         | 19/300 [elapsed: 00:20 remaining: 05:05]2026-03-27 10:11:56,271 Sleeping for 5s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:26 remaining: 00:00]
2026-03-27 10:12:19,519 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=73.4 pTM=0.647 ipTM=0.305
2026-03-27 10:12:36,403 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=70.3 pTM=0.582 ipTM=0.146 tol=1
2026-03-27 10:12:52,466 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=72.2 pTM=0.602 ipTM=0.198 tol=0.826
2026-03-27 10:13:08,169 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=70.6 pTM=0.582 ipTM=0.154 tol=0.614
2026-03-27 10:13:08,170 alphafold2_multimer_v3_model_1_seed_000 took 65.1s (3 recycles)
2026-03-27 10:13:23,874 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=69.8 pTM=0.617 ipTM=0.234
2026-03-27 10:13:39,815 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=69 pTM=0.595 ipTM=0.174 tol=0.911
2026-03-27 10:13:56,031 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=70.8 pTM=0.614 ipTM=0.213 tol=1.65
2026-03-27 10:14:12,198 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=70.5 pTM=0.604 ipTM=0.191 tol=0.492
2026-03-27 10:14:12,198 alphafold2_multimer_v3_model_2_seed_000 took 64.0s (3 recycles)
2026-03-27 10:14:28,207 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=77.2 pTM=0.664 ipTM=0.356
2026-03-27 10:14:44,135 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=83.2 pTM=0.742 ipTM=0.544 tol=1.47
2026-03-27 10:15:00,070 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=82.2 pTM=0.72 ipTM=0.464 tol=0.648
2026-03-27 10:15:16,019 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=81.2 pTM=0.691 ipTM=0.396 tol=0.517
2026-03-27 10:15:16,019 alphafold2_multimer_v3_model_3_seed_000 took 63.8s (3 recycles)
2026-03-27 10:15:32,067 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=71.6 pTM=0.616 ipTM=0.23
2026-03-27 10:15:48,076 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=70.6 pTM=0.601 ipTM=0.189 tol=1.77
2026-03-27 10:16:04,029 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=70.7 pTM=0.604 ipTM=0.188 tol=2.12
2026-03-27 10:16:19,972 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=69.7 pTM=0.603 ipTM=0.191 tol=1.54
2026-03-27 10:16:19,972 alphafold2_multimer_v3_model_4_seed_000 took 63.9s (3 recycles)
2026-03-27 10:16:35,932 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=74.7 pTM=0.674 ipTM=0.371
2026-03-27 10:16:51,897 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=72.2 pTM=0.602 ipTM=0.201 tol=0.9
2026-03-27 10:17:07,885 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=72.9 pTM=0.591 ipTM=0.175 tol=1.11
2026-03-27 10:17:23,827 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=70.5 pTM=0.607 ipTM=0.209 tol=1.2
2026-03-27 10:17:23,828 alphafold2_multimer_v3_model_5_seed_000 took 63.8s (3 recycles)
2026-03-27 10:17:23,843 reranking models by 'multimer' metric
2026-03-27 10:17:23,844 rank_001_alphafold2_multimer_v3_model_3_seed_000 pLDDT=81.2 pTM=0.691 ipTM=0.396
2026-03-27 10:17:23,844 rank_002_alphafold2_multimer_v3_model_5_seed_000 pLDDT=70.5 pTM=0.607 ipTM=0.209
2026-03-27 10:17:23,844 rank_003_alphafold2_multimer_v3_model_2_seed_000 pLDDT=70.5 pTM=0.604 ipTM=0.191
2026-03-27 10:17:23,844 rank_004_alphafold2_multimer_v3_model_4_seed_000 pLDDT=69.7 pTM=0.603 ipTM=0.191
2026-03-27 10:17:23,844 rank_005_alphafold2_multimer_v3_model_1_seed_000 pLDDT=70.6 pTM=0.582 ipTM=0.154
2026-03-27 10:17:24,988 Query 24/64: design_2_n_7_mpnn_1.114_plddt_0.782_i_ptm_0.080_i_pae_27.572_rmsd_42.678 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 10:17:25,583 Sleeping for 10s. Reason: PENDING
